Age,Gender,Height,Weight,NonAlcoholicDrink,AlcoholicDrink
NaN,Female,65.4,183.3,Pepsi,Liquor
50,Male,67.59,217.55,Gatorade,Liquor
23,Male,67.55,236.03,Apple Juice,Wine
20,Female,58.7,126,Coke,NaN
20,Male,72.23,205.38,Water,NaN
45,Female,58.3,157.2,Dr. Pepper,Wine
19,Male,75.06,214.78,Black Tea,NaN
29,Male,75.46,194.33,Gatorade,Liquor
20,Male,74.98,192.77,Dr. Pepper,NaN
32,Male,69.27,216.15,Water,Beer
32,Male,72.76,206.82,Dr. Pepper,Wine
NaN,Female,60.3,175,Water,None
23,Male,73.75,204.53,Coke,Liquor
22,Female,58.4,148.8,Gatorade,None
33,Male,72.79,193.53,Apple Juice,Liquor
24,Female,63,196.6,Black Tea,Liquor
21,Male,73.04,190.31,Coffee,Wine
18,Female,59.3,160.3,Green Tea,NaN
20,Male,66.59,NaN,Green Tea,NaN
29,Male,65.44,211.93,Dr. Pepper,Wine
22,Male,68.51,203.12,Water,Wine
20,Female,55.9,121.6,Black Tea,NaN
23,Male,69.02,206.94,Coffee,Wine
18,Female,63.6,191.1,Green Tea,NaN
19,Male,70.25,187.99,Green Tea,NaN
29,Female,58.6,147.1,Green Tea,Liquor
18,Male,70.2,233.05,Coffee,NaN
20,Male,71.06,218.62,Pepsi,NaN
23,Female,59.7,177.9,Water,Wine
18,Female,59.6,126.9,Gatorade,NaN
NaN,Male,65.73,202.78,Red Bull,Beer
NaN,Female,58.8,123.3,Dr. Pepper,Beer
50,Female,59.1,162.5,Water,Liquor
45,Female,61.4,123.1,Coffee,Liquor
23,Female,55.8,117.1,Gatorade,Liquor
48,Male,69.7,177.44,Green Tea,Liquor
24,Male,66.65,213.79,Green Tea,Beer
24,Female,61.3,150.7,Gatorade,Beer
18,Male,70.17,238.97,Pepsi,NaN
NaN,Female,60.3,177.7,Coffee,Wine
NaN,Female,59.9,104.4,Apple Juice,NaN
20,Male,65.34,211.6,Green Tea,NaN
18,Female,55.9,157.9,Black Tea,NaN
29,Male,66.02,209.7,Green Tea,Liquor
22,Male,61.39,179.16,Water,Liquor
24,Male,NaN,168.21,Black Tea,None
23,Male,71.29,216.18,Green Tea,None
20,Male,77.01,190.35,Black Tea,NaN
21,Male,70.86,NaN,Black Tea,Beer
21,Male,69.09,219.49,Water,Beer
22,Male,73.27,209.23,Water,Beer
60,Female,61.4,142,Gatorade,Wine
21,Female,62.1,149.8,Dr. Pepper,Beer
18,Female,63.3,135.9,Apple Juice,NaN
47,Male,68.45,205.67,Dr. Pepper,Liquor
45,Female,57.3,174,Coffee,Beer
20,Female,59,121.2,Gatorade,NaN
23,Female,61.6,152.5,Gatorade,Beer
20,Male,62.21,201.05,Coffee,NaN
NaN,Male,73.57,231.16,Coffee,NaN
19,Female,58,113.6,Coffee,NaN
21,Female,56,169.3,Water,None
NaN,Female,58.5,150.6,Green Tea,NaN
24,Female,62.5,123,Pepsi,None
29,Female,62.9,177.5,Green Tea,Liquor
48,Male,68.89,213.72,Coke,Beer
21,Male,NaN,239.33,Green Tea,Liquor
NaN,Female,58.6,149.9,Coffee,NaN
21,Male,73.85,195.09,Dr. Pepper,Liquor
33,Male,66.18,197.34,Apple Juice,Liquor
NaN,Female,63,133.6,Pepsi,Wine
21,Female,60,168,Green Tea,Wine
NaN,Male,68.24,213.21,Apple Juice,NaN
18,Male,71.47,188.23,Black Tea,NaN
19,Male,62.07,203.66,Water,NaN
23,Male,70.31,210.04,Apple Juice,Liquor
18,Male,66.59,200.12,Apple Juice,NaN
NaN,Male,66.19,210.26,Green Tea,NaN
18,Male,66.38,234.87,Water,NaN
23,Male,67.98,171.91,Dr. Pepper,Liquor
18,Female,64.7,107.3,Gatorade,NaN
33,Female,58.5,157.3,Green Tea,Liquor
20,Male,NaN,189.11,Black Tea,NaN
29,Male,NaN,NaN,Green Tea,None
22,Male,72.86,183.38,Black Tea,Wine
NaN,Female,60.1,206.3,Water,NaN
23,Female,52.4,145.4,Water,Liquor
24,Male,71.41,210.29,Black Tea,Liquor
19,Female,62.3,121.5,Dr. Pepper,NaN
32,Female,62.2,142.5,Coffee,Wine
23,Male,65.38,206.28,Black Tea,Wine
22,Male,65.47,199.31,Pepsi,Wine
23,Male,72.24,209.5,Water,Liquor
24,Male,76.62,193.13,Apple Juice,Liquor
19,Female,50.9,190.4,Apple Juice,NaN
32,Male,NaN,197.32,Black Tea,Liquor
33,Male,NaN,NaN,Black Tea,Beer
29,Female,57.5,147.9,Coffee,Liquor
24,Female,55.4,141.5,Coffee,Liquor
22,Male,NaN,207.28,Water,Liquor
33,Male,67.25,215.35,Gatorade,Liquor
24,Male,69.37,217.67,Green Tea,Liquor
20,Male,68.42,209.88,Dr. Pepper,NaN
22,Female,58.8,155.2,Black Tea,Wine
21,Female,58.8,131.4,Coffee,Liquor
NaN,Male,69.51,234.57,Apple Juice,NaN
23,Female,63.7,157.4,Black Tea,Liquor
33,Male,67.14,198.18,Red Bull,Wine
49,Female,59.3,147,Water,Wine
24,Male,75.91,229.99,Pepsi,None
18,Male,65.33,208.38,Coffee,NaN
21,Male,66.5,NaN,Green Tea,None
18,Female,63.9,128.5,Red Bull,NaN
19,Female,54.9,177.7,Coffee,NaN
23,Male,74.67,213.87,Water,Beer
19,Male,70.21,206.95,Gatorade,NaN
23,Female,62.4,133.2,Black Tea,Beer
22,Male,73.26,NaN,Dr. Pepper,Beer
45,Male,66.6,221.43,Dr. Pepper,Liquor
24,Female,62.6,155,Coffee,Wine
46,Female,60.8,147.1,Gatorade,Liquor
20,Male,69.72,187.67,Water,NaN
19,Female,59.6,166.1,Apple Juice,NaN
24,Female,57.8,147.9,Water,Liquor
46,Female,61.3,123.4,Dr. Pepper,Beer
60,Male,66.08,NaN,Red Bull,Liquor
23,Male,66.45,221.08,Apple Juice,None
20,Male,69.85,205.02,Black Tea,NaN
23,Male,71.11,NaN,Coffee,Wine
33,Female,58.3,161.7,Green Tea,Beer
23,Female,61.1,149.5,Gatorade,Liquor
18,Male,74.6,210.44,Water,NaN
